iso3,country_name,degree,degree_centrality,betweenness_centrality,closeness_centrality
FRA,France,119,0.6230366492146597,0.15687718709310183,0.7234848484848485
GBR,United Kingdom,118,0.6178010471204188,0.12523088772590546,0.7234848484848485
CHE,Switzerland,109,0.5706806282722513,0.07962035277652661,0.6945454545454546
CZE,Czechia,98,0.5130890052356021,0.031828397902391684,0.6678321678321678
ARE,United Arab Emirates,96,0.5026178010471205,0.05288618296597315,0.6518771331058021
NOR,Norway,86,0.4502617801047121,0.06632739448683082,0.6387959866220736
ITA,Italy,86,0.4502617801047121,0.008937413358570637,0.6409395973154363
LUX,Luxembourg,85,0.44502617801047123,0.026860720077334848,0.6366666666666667
ESP,Spain,85,0.44502617801047123,0.020452118638223164,0.6387959866220736
HUN,Hungary,83,0.43455497382198954,0.019732648352529886,0.6324503311258278
BEL,Belgium,83,0.43455497382198954,0.0112825510025777,0.6345514950166113
CAN,Canada,82,0.4293193717277487,0.015474020925812414,0.6324503311258278
CHN,China (People’s Republic of),82,0.4293193717277487,0.009333816226758832,0.6345514950166113
SGP,Singapore,81,0.42408376963350786,0.011953855828350598,0.6324503311258278
NLD,Netherlands,80,0.418848167539267,0.015724710244677163,0.6282894736842105
ZAF,South Africa,79,0.4136125654450262,0.05949026225265547,0.6282894736842105
PRT,Portugal,78,0.4083769633507854,0.0648127471325357,0.6201298701298701
DEU,Germany,78,0.4083769633507854,0.01914830030498538,0.6241830065359477
IND,India,77,0.40314136125654454,0.008888727898828476,0.6201298701298701
KOR,Korea,76,0.3979057591623037,0.007634211918776034,0.6221498371335505
JPN,Japan,75,0.39267015706806285,0.00678255351635657,0.6161290322580645
IRL,Ireland,75,0.39267015706806285,0.004845555974566512,0.6141479099678456
TUR,Türkiye,74,0.387434554973822,0.0038861712288996678,0.6161290322580645
POL,Poland,73,0.38219895287958117,0.0024297716464029263,0.6141479099678456
SWE,Sweden,72,0.3769633507853403,0.005670084565356768,0.6025236593059937
AUT,Austria,72,0.3769633507853403,0.003685252309725597,0.6121794871794872
HRV,Croatia,70,0.36649214659685864,0.006338193776055275,0.60062893081761
ROU,Romania,70,0.36649214659685864,0.0033487310319721695,0.60828025477707
FIN,Finland,70,0.36649214659685864,0.0021079766241375764,0.596875
MLT,Malta,68,0.356020942408377,0.009660933182913403,0.6025236593059937
SVK,Slovak Republic,65,0.3403141361256545,0.0017938320364426336,0.5987460815047022
SRB,Serbia,64,0.33507853403141363,0.0054796099145750276,0.5805471124620061
DNK,Denmark,64,0.33507853403141363,0.005050388089072135,0.5950155763239875
UKR,Ukraine,64,0.33507853403141363,0.0012259832047244563,0.5895061728395061
MYS,Malaysia,63,0.3298429319371728,0.007737443684319834,0.5876923076923077
LVA,Latvia,63,0.3298429319371728,0.004388964771999018,0.5840978593272171
BGR,Bulgaria,61,0.3193717277486911,0.0009737481537661196,0.5840978593272171
QAT,Qatar,60,0.31413612565445026,0.008674504616455737,0.5858895705521472
IDN,Indonesia,60,0.31413612565445026,0.0058700247748294816,0.5913312693498453
EST,Estonia,60,0.31413612565445026,0.0031069577557167327,0.5787878787878787
MEX,Mexico,59,0.3089005235602094,0.004488615281880972,0.5840978593272171
GEO,Georgia,59,0.3089005235602094,0.0032300945173119465,0.5770392749244713
ISR,Israel,58,0.30366492146596863,0.0013539794184563938,0.5805471124620061
GRC,Greece,58,0.30366492146596863,0.001247879190364754,0.5823170731707317
VNM,Viet Nam,57,0.2984293193717278,0.0036960485440251357,0.5823170731707317
USA,United States,57,0.2984293193717278,0.0014908423914800344,0.5805471124620061
SVN,Slovenia,57,0.2984293193717278,0.0007886177268430675,0.5735735735735735
MAR,Morocco,56,0.29319371727748694,0.005299662978429902,0.5753012048192772
TUN,Tunisia,55,0.2879581151832461,0.03433541727524482,0.5770392749244713
PAK,Pakistan,55,0.2879581151832461,0.0034257401376234127,0.5770392749244713
LTU,Lithuania,53,0.2774869109947644,0.0009399072474388816,0.5667655786350149
AZE,Azerbaijan,53,0.2774869109947644,0.0008721467069376613,0.5584795321637427
THA,Thailand,50,0.2617801047120419,0.000995860358030617,0.5617647058823529
SAU,Saudi Arabia,48,0.25130890052356025,0.002015009217350483,0.5568513119533528
AUS,Australia,46,0.24083769633507854,0.01276533765024666,0.5504322766570605
ISL,Iceland,46,0.24083769633507854,0.003664707504747263,0.5552325581395349
HKG,Hong Kong (China),46,0.24083769633507854,0.0034193010173142226,0.553623188405797
ALB,Albania,46,0.24083769633507854,0.0007255789520249488,0.5472779369627507
EGY,Egypt,44,0.23036649214659688,0.0003049973540993908,0.5504322766570605
KAZ,Kazakhstan,44,0.23036649214659688,0.00018155461434528157,0.5441595441595442
NZL,New Zealand,41,0.21465968586387435,0.012408972286097624,0.5441595441595442
RUS,Russia,41,0.21465968586387435,0.0014060109715896953,0.5350140056022409
MKD,North Macedonia,41,0.21465968586387435,0.00012343627222700197,0.53954802259887
ARM,Armenia,41,0.21465968586387435,6.607724111213293e-05,0.5305555555555556
MUS,Mauritius,39,0.2041884816753927,0.008636580609886892,0.5290858725761773
MNE,Montenegro,38,0.19895287958115185,0.0011666693136499519,0.53954802259887
BRB,Barbados,37,0.193717277486911,0.007003312899444529,0.5218579234972678
CHL,Chile,37,0.193717277486911,0.003634982255499338,0.5426136363636364
BHR,Bahrain,36,0.18848167539267016,0.003971496961349525,0.5290858725761773
LKA,Sri Lanka,36,0.18848167539267016,0.00043975644220936117,0.532033426183844
KWT,Kuwait,35,0.18324607329842932,0.0010244396963237222,0.5350140056022409
BIH,Bosnia and Herzegovina,33,0.17277486910994766,0.00013280792924559953,0.5204359673024523
BRA,Brazil,32,0.16753926701570682,0.0006808141714209687,0.5276243093922652
BLR,Belarus,32,0.16753926701570682,0.0002044740298958085,0.5013123359580053
SYC,Seychelles,29,0.15183246073298431,0.0038397187632080187,0.47277227722772275
SMR,San Marino,27,0.14136125654450263,0.0010534490933703782,0.4961038961038961
JOR,Jordan,27,0.14136125654450263,0.00010623256304957106,0.503957783641161
UZB,Uzbekistan,27,0.14136125654450263,5.778770818618768e-05,0.49869451697127937
MNG,Mongolia,26,0.13612565445026178,0.0012861745892609648,0.5
OMN,Oman,26,0.13612565445026178,0.0006500361720480055,0.5204359673024523
MDA,Moldova,26,0.13612565445026178,4.6144551095315714e-05,0.4935400516795866
PHL,Philippines,25,0.13089005235602094,0.0004338529331157447,0.5176151761517616
JAM,Jamaica,24,0.12565445026178013,0.003789806169152159,0.503957783641161
URY,Uruguay,23,0.12041884816753927,0.0012906031072033948,0.4910025706940874
ZMB,Zambia,23,0.12041884816753927,0.0003706194562356434,0.5134408602150538
TTO,Trinidad and Tobago,22,0.11518324607329844,0.0030721476949033097,0.4935400516795866
ARG,Argentina,22,0.11518324607329844,9.727379077436278e-05,0.5093333333333333
SEN,Senegal,21,0.1099476439790576,0.004357377318383275,0.5120643431635389
BRN,Brunei Darussalam,18,0.09424083769633508,0.010558604025084458,0.46359223300970875
LIE,Liechtenstein,18,0.09424083769633508,0.00031392398212860064,0.4798994974874372
CYP,Cyprus,18,0.09424083769633508,0.0002934941917983966,0.4935400516795866
AND,Andorra,17,0.08900523560209425,0.0004817871274812453,0.4847715736040609
PAN,Panama,17,0.08900523560209425,3.404220752606096e-05,0.49869451697127937
KEN,Kenya,15,0.07853403141361257,0.0003326741629413568,0.4948186528497409
NGA,Nigeria,15,0.07853403141361257,3.1504097579456162e-06,0.49226804123711343
COL,Colombia,14,0.07329842931937174,0.00018336881169283471,0.4897435897435897
BWA,Botswana,14,0.07329842931937174,0.00012431604853919005,0.4910025706940874
KNA,Saint Kitts and Nevis,13,0.06806282722513089,0.0009062974690175299,0.4515366430260047
BLZ,Belize,13,0.06806282722513089,0.0005789494871893158,0.46359223300970875
CIV,Côte d’Ivoire,13,0.06806282722513089,0.0005020905673240597,0.49869451697127937
GGY,Bailiwick of Guernsey,13,0.06806282722513089,0.00027751170836976853,0.4515366430260047
GRD,Grenada,12,0.06282722513089006,0.0008673132704121735,0.4580335731414868
ATG,Antigua and Barbuda,12,0.06282722513089006,0.00048682666396247776,0.46246973365617433
JEY,Jersey,12,0.06282722513089006,0.00010052739572775683,0.4569377990430622
NAM,Namibia,11,0.05759162303664922,0.010500502825379896,0.4763092269326683
VCT,Saint Vincent and the Grenadines,11,0.05759162303664922,0.000258883902459693,0.4462616822429907
GAB,Gabon,10,0.05235602094240838,0.00021344285619593153,0.45913461538461536
PNG,Papua New Guinea,10,0.05235602094240838,0.00012662791184574461,0.4441860465116279
IRN,Iran,10,0.05235602094240838,7.276699161036347e-05,0.4681372549019608
IMN,Isle of Man,10,0.05235602094240838,4.785195464024442e-05,0.4431554524361949
DMA,Dominica,10,0.05235602094240838,0.0,0.42444444444444446
LCA,Saint Lucia,10,0.05235602094240838,0.0,0.42444444444444446
MCO,Monaco,9,0.04712041884816754,0.0005191850418439088,0.45476190476190476
PER,Peru,9,0.04712041884816754,4.239353922462217e-06,0.4431554524361949
XKV,Kosovo,9,0.04712041884816754,0.0,0.4613526570048309
ETH,Ethiopia,8,0.041884816753926704,8.453117970873191e-05,0.4669926650366748
KGZ,Kyrgyzstan,8,0.041884816753926704,1.0052965951704376e-05,0.45368171021377673
FRO,Faroe Islands,7,0.03664921465968587,0.0003611453354883378,0.45260663507109006
BFA,Burkina Faso,7,0.03664921465968587,0.00017911270322402864,0.42921348314606744
CMR,Cameroon,7,0.03664921465968587,5.932731581093934e-05,0.46359223300970875
FJI,Fiji,7,0.03664921465968587,3.268485419503232e-05,0.4263392857142857
TKM,Turkmenistan,7,0.03664921465968587,0.0,0.4515366430260047
BGD,Bangladesh,6,0.03141361256544503,0.0005108487546354278,0.4739454094292804
MAC,Macau (China),6,0.03141361256544503,0.00011976945341777534,0.43115124153498874
TWN,Chinese Taipei,6,0.03141361256544503,6.123511221334313e-06,0.46472019464720193
MRT,Mauritania,6,0.03141361256544503,5.0101455447280745e-06,0.45047169811320753
MDV,Maldives,5,0.02617801047120419,6.555832750862983e-05,0.4197802197802198
PRY,Paraguay,5,0.02617801047120419,6.933683566364746e-06,0.4225663716814159
COG,Congo,5,0.02617801047120419,6.123511221334313e-06,0.4360730593607306
SLE,Sierra Leone,5,0.02617801047120419,6.073652668893248e-06,0.4580335731414868
MWI,Malawi,5,0.02617801047120419,0.0,0.4763092269326683
DZA,Algeria,5,0.02617801047120419,0.0,0.47512437810945274
BEN,Benin,4,0.020942408376963352,7.175944076640997e-05,0.4360730593607306
CPV,Cabo Verde,4,0.020942408376963352,5.4862050013494625e-05,0.4197802197802198
SWZ,Eswatini,4,0.020942408376963352,1.986240543272883e-05,0.44212962962962965
GMB,Gambia,4,0.020942408376963352,9.28510668887105e-06,0.45047169811320753
GRL,Greenland,4,0.020942408376963352,7.873085856001259e-06,0.39544513457556935
SYR,Syrian Arab Republic,4,0.020942408376963352,4.2393539224622165e-06,0.4340909090909091
CRI,Costa Rica,4,0.020942408376963352,2.7620790591513853e-06,0.4225663716814159
PRK,Democratic People’s Republic of Korea,4,0.020942408376963352,2.296316708000367e-06,0.4081196581196581
GHA,Ghana,4,0.020942408376963352,0.0,0.4580335731414868
LBY,Libya,4,0.020942408376963352,0.0,0.4569377990430622
VEN,Venezuela,4,0.020942408376963352,0.0,0.4431554524361949
ECU,Ecuador,4,0.020942408376963352,0.0,0.4400921658986175
COD,Democratic Republic of the Congo,4,0.020942408376963352,0.0,0.4331065759637188
TJK,Tajikistan,4,0.020942408376963352,0.0,0.4331065759637188
AGO,Angola,3,0.015706806282722516,0.000439383154731925,0.4216335540838852
LBN,Lebanon,3,0.015706806282722516,0.0,0.4331065759637188
TGO,Togo,3,0.015706806282722516,0.0,0.42350332594235035
BMU,Bermuda,3,0.015706806282722516,0.0,0.4046610169491525
RWA,Rwanda,2,0.010471204188481676,0.00011674767813184951,0.3882113821138211
VGB,British Virgin Islands,2,0.010471204188481676,0.0,0.43707093821510296
MSR,Montserrat,2,0.010471204188481676,0.0,0.43707093821510296
LSO,Lesotho,2,0.010471204188481676,0.0,0.43507972665148065
MLI,Mali,2,0.010471204188481676,0.0,0.42350332594235035
UGA,Uganda,2,0.010471204188481676,0.0,0.41431670281995664
ZWE,Zimbabwe,2,0.010471204188481676,0.0,0.41431670281995664
MOZ,Mozambique,2,0.010471204188481676,0.0,0.410752688172043
CUW,Curaçao,2,0.010471204188481676,0.0,0.4029535864978903
DOM,Dominican Republic,2,0.010471204188481676,0.0,0.40041928721174
BOL,Bolivia,1,0.005235602094240838,0.0,0.42070484581497797
CYM,Cayman Islands,1,0.005235602094240838,0.0,0.42070484581497797
CAF,Central African Republic,1,0.005235602094240838,0.0,0.42070484581497797
GIB,Gibraltar,1,0.005235602094240838,0.0,0.42070484581497797
GIN,Guinea,1,0.005235602094240838,0.0,0.42070484581497797
MDG,Madagascar,1,0.005235602094240838,0.0,0.42070484581497797
MMR,Myanmar,1,0.005235602094240838,0.0,0.42070484581497797
NCL,New Caledonia,1,0.005235602094240838,0.0,0.42070484581497797
NER,Niger,1,0.005235602094240838,0.0,0.42070484581497797
MAF,Saint Martin,1,0.005235602094240838,0.0,0.42070484581497797
SPM,Saint Pierre and Miquelon,1,0.005235602094240838,0.0,0.42070484581497797
SLB,Solomon Islands,1,0.005235602094240838,0.0,0.42070484581497797
SSD,South Sudan,1,0.005235602094240838,0.0,0.42070484581497797
AIA,Anguilla,1,0.005235602094240838,0.0,0.410752688172043
BES,"Bonaire, Saba, Saint Eustatius",1,0.005235602094240838,0.0,0.39059304703476483
NPL,Nepal,1,0.005235602094240838,0.0,0.39059304703476483
SXM,Sint Maarten,1,0.005235602094240838,0.0,0.39059304703476483
LAO,Lao People’s Democratic Republic,1,0.005235602094240838,0.0,0.38979591836734695
IRQ,Iraq,1,0.005235602094240838,0.0,0.3882113821138211
ABW,Aruba,1,0.005235602094240838,0.0,0.3866396761133603
TZA,Tanzania,1,0.005235602094240838,0.0,0.3866396761133603
LBR,Liberia,1,0.005235602094240838,0.0,0.3850806451612903
CUB,Cuba,1,0.005235602094240838,0.0,0.38353413654618473
GNB,Guinea-Bissau,1,0.005235602094240838,0.0,0.38353413654618473
STP,Sao Tome and Principe,1,0.005235602094240838,0.0,0.38353413654618473
TLS,Timor-Leste,1,0.005235602094240838,0.0,0.38353413654618473
SDN,Sudan,1,0.005235602094240838,0.0,0.3666026871401152
YEM,Yemen,1,0.005235602094240838,0.0,0.3666026871401152
KIR,Kiribati,1,0.005235602094240838,0.0,0.35567970204841715
WSM,Samoa,1,0.005235602094240838,0.0,0.35304990757855825
WBA,World aviation bunkers,1,0.005235602094240838,0.0,0.32318104906937395
KHM,Cambodia,1,0.005235602094240838,0.0,0.31727574750830567
